Albedo Path,Normal Path
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Handrail_01_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Handrail_01_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_decoob_cart_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_decoob_cart_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Ork01_CY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Ork01_CY_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_ground_brick_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_ground_brick_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common_Ashes02_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common_Ashes02_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop06_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop06_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Cor_Forest/Texture/T_pf_Barricade_a2_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Cor_Forest/Texture/T_pf_Barricade_a2_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_F_06_woodgate_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_F_06_woodgate_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_Lumbermill01_KJH1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_Lumbermill01_KJH1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_MetalDoor_01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_MetalDoor_01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Dry_Forest22_CY_01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Dry_Forest22_CY_01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_CliffStone_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_CliffStone_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Ruins01_LHS_Diffuse.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Ruins01_LHS_Normal.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_groundbrick_B_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_groundbrick_B_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_MERGED_Aset_rock05_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_MERGED_Aset_rock05_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_OrkTent03_LHS1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_OrkTent03_LHS1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/LV_BlackForest_Foliage_Weed01_D_HMJ.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/LV_BlackForest_Foliage_Weed01_N_HMJ.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_12_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_12_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/1_COR/Forest/Texture/T_tr_Tree_bark2_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/1_COR/Forest/Texture/T_tr_Tree_bark2_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop01_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop01_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Branforest_Object_WoodFence_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Branforest_Object_WoodFence_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_WoodWall01_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_WoodWall01_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Raid/Texture/T_Raid_GriefDoor01_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Raid/Texture/T_Raid_GriefDoor01_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/1_COR/Forest/Texture/T_tr_Fern_a_01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/1_COR/Forest/Texture/T_tr_Fern_a_01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Raid/Texture/T_Raid_Wall01_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Raid/Texture/T_Raid_Wall01_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common19_CY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common19_CY_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Town/Textures/T_Woodchair0_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Town/Textures/T_Woodchair0_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Cornus_Fortress_Smallgate06_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Cornus_Fortress_Smallgate06_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_MERGED_Aset_Prop06_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_MERGED_Aset_Prop06_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/T_Plant_Vine_01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/T_Plant_Vine_01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock05_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock05_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Ground04_dn2.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Ground04_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_LV_Neutral_Deco_A_Tent03_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_LV_Neutral_Deco_A_Tent03_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_CliffBase_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_CliffBase_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/LV_GrassLand_Rock_BasicsRock01_D_KMS_2.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/LV_GrassLand_Rock_GriffonRock10_N_KMS.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_MERGED_LV_Common_Object_B_Weapon04_SM_NWCTOY_220_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_MERGED_LV_Common_Object_B_Weapon04_SM_NWCTOY_220_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_SpringRock_01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_SpringRock_01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_ShopObj_01_1_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_ShopObj_01_1_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Dry_Forest22_CY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Dry_Forest22_CY_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_BuildObj_01_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_BuildObj_01_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop07_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop07_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_DeadMine_Object_WoodWall_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_DeadMine_Object_WoodWall_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Ork06_CY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Ork06_CY_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Common_Structure_WoodBridge01.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_DeadMine_Object_WoodWall_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_F_06_block_B_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_F_06_block_B_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_WatchTower01_KJH1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_WatchTower01_KJH1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_Pf_Ruin02_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_Pf_Ruin02_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_FarmHouse01_CY1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_FarmHouse01_CY1_no.TGA
,
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_common_mushtree_B_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_common_mushtree_B_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/SM_Pf_Rock07_D_LHS_1.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/SM_Pf_Rock07_N_LHS_1.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock09_KJH_3_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock09_KJH_3_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_Gnollando_Tree_Fairy03C_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_Gnollando_Tree_Fairy03C_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_gr_brick_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_gr_brick_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/MegaScan/Textures/T_Aset_wood_tree_M_qegv0_LOD1_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/MegaScan/Textures/T_Aset_wood_tree_M_qegv0_LOD1_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_MERGED_LV_DeadForest_Rock_1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_MERGED_LV_DeadForest_Rock_1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Cornus_Object_WyvernEgg_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Cornus_Object_WyvernEgg_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock03_01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock03_01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_LampBox01_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_LampBox01_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_OrkTent02_LHS_1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_OrkTent02_LHS_1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_GroundProp02_02_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_GroundProp02_02_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_LV_Campagna_Object_flag00_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_LV_Campagna_Object_flag00_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_MERGED_LV_Campagna_MoleCricketsDen_Pillar02_SM_EYE5_01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_MERGED_LV_Campagna_MoleCricketsDen_Pillar02_SM_EYE5_01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Mascoo_House_01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Mascoo_House_01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_DesertValley_OgresCamp01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_DesertValley_OgresCamp01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/T_pve_15_plant_B_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/T_Foliage_Desert02_MS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_House02_01_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_House02_01_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_OrkTent01_LHS1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_OrkTent01_LHS1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_BranForest_Tree_NeedlefirTrunk01_D_NWCNIK.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_BranForest_Tree_NeedlefirTrunk01_N_NWCNIK.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Aset_rock_volcanic_X_qkofQ_LOD3_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Aset_rock_volcanic_X_qkofQ_LOD3_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_CampProp05_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_CampProp05_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_FishNet_C_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_FishNet_C_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Common06_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Common06_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock05_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock05_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_MERGED_LV_ElRano_City_HouseGate05_SM_LYW2_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_MERGED_LV_ElRano_City_HouseGate05_SM_LYW2_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_CrystalStone_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_CrystalStone_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_DeadForest_Rock_Stone01_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_DeadForest_Rock_Stone01_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Neutral_Crater_A_Big_01_LHS_1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Neutral_Crater_A_Big_01_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_Curia_Object_HunterbugNest_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_Curia_Object_HunterbugNest_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_BuildObj_04_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_BuildObj_04_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Totem_02_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Totem_02_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/MegaScan/Textures/Aset_wood_tree_L_qlEtl_2K_Albedo.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/MegaScan/Textures/Aset_wood_tree_L_qlEtl_2K_Normal_LOD5.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_Desert03_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_Desert03_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Raid/Texture/T_Raid_TopFloor01_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Raid/Texture/T_Raid_TopFloor01_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Ruin_Column_01_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Ruin_Column_01_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/LV_Dungeon_Object_Portal02_D_KJY.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/LV_Dungeon_Object_Portal02_N_KJY.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Aset_rock_sandstone_M_rjApI_LOD4_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Aset_rock_sandstone_M_rjApI_LOD4_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_DevilsEyeRock02_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_DevilsEyeRock02_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Cornus_ArmyCamp_StoneWall_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Cornus_ArmyCamp_StoneWall_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Arch_01_1_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Arch_01_1_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_DeadForest_Tree_FirTree04_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_DeadForest_Tree_FirTree04_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_Mossbuild_01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_Mossbuild_01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Carcerem_Rock_Stoen01_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Carcerem_Rock_Stoen01_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common02_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common02_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_DoorGate_01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_DoorGate_01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Tropical_Forest/Texture/Aset_wood_branch_S_pjvbQ_2K_Albedo.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Tropical_Forest/Texture/Aset_wood_branch_S_pjvbQ_2K_Normal_LOD5.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_common_bigtree_D_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_common_bigtree_D_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common13_CY1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common13_CY1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_LV_Navarra_City_HorseAuctionTent01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_LV_Navarra_City_HorseAuctionTent01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_BranForest_Camp_TotemMiddle02_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_BranForest_Camp_TotemMiddle02_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Common07_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Common07_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Town/Textures/T_Wood_Desk_01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Town/Textures/T_Wood_Desk_01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Common03_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Common03_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_BranForest_Troll_Tree_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_BranForest_Troll_Tree_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_Camp03_D1.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_Camp03_N1.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/F_06decoplant_s_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/F_06decoplant_s_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Day_FloorCircle06_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Day_FloorCircle03_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_OrkFence01_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_OrkFence01_LHS_no.TGA
,
